"CustomerID","Age","Gender","AnnualIncome","TotalPurchases","AveragePurchaseValue","CustomerSatisfaction","PreferredPaymentMethod","Region"
86,31,"Male",67559,44,1075.03,1,"Credit Card","West"
87,44,"Female",40314,16,1026.13,7,"Credit Card","East"
88,33,"Female",49448,33,1861.03,8,"Credit Card","West"
89,19,"Female",51432,20,1496.63,8,"Credit Card","West"
90,43,"Male",56190,39,1458.52,7,"Credit Card","North"
91,54,"Female",39012,34,744.52,7,"Credit Card","South"
92,18,"Male",69456,17,1786.13,9,"Credit Card","North"
93,24,"Female",46375,28,1876.9,7,"Credit Card","South"
94,52,"Male",64371,43,1995.8,6,"Credit Card","West"
95,59,"Female",35794,26,1110.13,8,"Credit Card","North"
96,35,"Female",46324,47,1607.69,7,"Credit Card","West"
97,50,"Male",91410,16,1915.5,9,"PayPal","North"
98,53,"Male",68412,33,1689.5,8,"Credit Card","East"
99,32,"Male",60968,49,1177.57,2,"Credit Card","West"
100,41,"Female",42880,24,924.85,9,"PayPal","South"
101,37,"Female",49693,35,1089.13,6,"Credit Card","South"
102,53,"Male",45310,24,1432.29,7,"Credit Card","East"
103,44,"Female",66908,28,1731.93,5,"Credit Card","North"
104,32,"Female",90660,23,2032.33,5,"Credit Card","North"
105,20,"Female",83553,22,1806.97,7,"Credit Card","North"
106,21,"Other",62568,13,1230.3,7,"Credit Card","East"
107,38,"Female",53849,27,1148.86,7,"Credit Card","East"
108,42,"Female",81231,22,2488.85,6,"Credit Card","West"
109,28,"Female",78248,36,1929.85,9,"Credit Card","North"
110,35,"Male",57116,10,1491.11,8,"Credit Card","North"
111,31,"Other",86871,15,1975.74,7,"PayPal","North"
112,60,"Other",67030,19,1826.58,1,"Credit Card","East"
113,44,"Male",48227,29,693.35,8,"PayPal","South"
114,33,"Female",45187,11,1100.14,2,"Credit Card","East"
115,22,"Female",49352,28,1644.63,8,"Credit Card","West"
116,58,"Female",66638,16,1412.46,8,"Credit Card","East"
117,41,"Other",53517,34,1404.12,8,"Credit Card","North"
118,29,"Female",52562,35,644.26,2,"Credit Card","East"
119,33,"Female",42598,36,1198.96,5,"Credit Card","South"
120,46,"Male",81451,39,2380.37,8,"Credit Card","West"
121,26,"Male",60055,15,1859.43,8,"PayPal","East"
122,39,"Other",74790,26,2128.3,1,"Credit Card","South"
123,50,"Other",49495,18,1913.35,9,"Credit Card","East"
124,27,"Male",43627,27,1126.68,9,"Credit Card","South"
125,40,"Female",40224,30,932.82,9,"PayPal","South"
126,32,"Male",66878,39,1577.1,3,"Credit Card","South"
127,43,"Male",56002,30,1382.72,9,"Credit Card","South"
128,43,"Female",48834,39,1370.39,2,"Credit Card","East"
129,29,"Other",71493,37,2048.18,7,"Credit Card","South"
130,29,"Female",60418,39,1456.05,8,"PayPal","East"
131,43,"Male",46704,38,382.25,8,"Credit Card","North"
132,45,"Male",33518,34,769.77,2,"Credit Card","West"
133,45,"Male",73957,24,2139.14,2,"Credit Card","East"
134,64,"Male",27868,30,63.93,7,"Credit Card","South"
135,39,"Male",39679,39,1001.59,9,"Credit Card","West"
136,40,"Female",74673,44,1560.97,9,"Credit Card","West"
137,20,"Female",75732,32,1924.99,7,"Credit Card","South"
138,26,"Female",53800,30,1105.16,9,"Credit Card","North"
139,48,"Female",65346,22,1693.42,9,"Credit Card","East"
140,38,"Male",52610,47,1496.7,7,"Credit Card","West"
141,33,"Male",70556,36,1631.95,7,"Credit Card","South"
142,39,"Female",67344,28,2059.12,7,"Credit Card","West"
143,23,"Female",79815,10,2379.45,8,"Credit Card","South"
144,24,"Female",70891,14,2279.54,7,"Credit Card","South"
145,21,"Male",60850,44,1252.85,8,"Credit Card","West"
146,41,"Female",47771,34,879.45,7,"Credit Card","West"
147,58,"Female",61597,40,1972.42,2,"Credit Card","West"
148,40,"Male",53539,22,1273.84,5,"Credit Card","West"
149,38,"Male",57115,50,1379.8,7,"Credit Card","West"
150,43,"Female",64823,27,1445.74,8,"Credit Card","North"
151,26,"Male",64054,50,1563.42,2,"Credit Card","West"
152,39,"Female",34348,16,696.43,9,"Credit Card","North"
153,41,"Male",64841,29,1498.37,9,"Credit Card","East"
154,58,"Male",56086,24,1393.39,9,"Credit Card","East"
155,40,"Male",55355,35,1571.7,9,"Credit Card","East"
156,62,"Male",23313,10,718.06,9,"Credit Card","North"
157,29,"Male",38295,24,1344.87,4,"Credit Card","West"
158,18,"Male",63261,33,1292.2,9,"Credit Card","West"
159,48,"Female",68484,29,1823.89,7,"Credit Card","North"
160,34,"Female",66745,19,2166.16,7,"Credit Card","North"
161,40,"Female",62686,28,1375.18,1,"Credit Card","East"
162,28,"Male",54123,23,1637.82,6,"Credit Card","East"
163,38,"Female",61193,21,1034.25,6,"PayPal","East"
164,34,"Male",60388,50,1665.67,8,"Credit Card","West"
165,58,"Male",63575,32,1417.98,9,"Credit Card","South"
166,37,"Female",64860,35,1383.75,9,"Credit Card","South"
167,24,"Male",62540,31,1839.56,7,"Credit Card","East"
168,58,"Male",81122,47,2024.99,9,"Credit Card","West"
169,20,"Other",75149,29,1626.49,9,"Credit Card","South"
170,48,"Other",63831,30,1557.07,9,"Credit Card","East"
171,19,"Female",69976,49,1529.12,4,"Credit Card","West"
172,25,"Female",21163,28,-263.71,5,"Credit Card","East"
173,52,"Other",56341,24,1745.34,8,"Credit Card","East"
174,35,"Female",43411,28,1008.78,7,"Credit Card","North"
175,57,"Male",79211,33,1643.84,9,"Credit Card","North"
176,19,"Female",60242,42,1331.53,1,"PayPal","West"
177,43,"Male",49896,26,1508.15,7,"Cash on Delivery","West"
178,26,"Female",66258,34,1624.99,9,"Credit Card","East"
179,19,"Male",87235,37,3014.65,4,"Credit Card","East"
180,27,"Other",51473,25,1218.25,9,"Credit Card","South"
181,65,"Male",53852,22,1613.05,7,"Credit Card","East"
182,27,"Female",52313,26,1733.96,8,"Credit Card","North"
183,27,"Female",51416,22,197.18,5,"Credit Card","West"
184,59,"Male",73542,25,2231.45,8,"Credit Card","North"
185,38,"Female",48780,38,849.41,1,"Credit Card","South"
186,52,"Female",58799,36,1202.02,9,"PayPal","North"
187,38,"Male",44171,29,1133.95,9,"Credit Card","East"
188,26,"Female",64081,19,1992.51,1,"Credit Card","North"
189,32,"Female",57071,27,859.42,8,"Credit Card","North"
190,43,"Female",40746,41,1352.17,5,"Credit Card","West"
191,25,"Male",50372,41,793.09,4,"Credit Card","West"
192,25,"Female",45440,19,721.07,8,"Credit Card","North"
193,45,"Male",40615,31,1324.63,8,"Credit Card","South"
194,18,"Female",47059,25,961.29,9,"Credit Card","North"
195,58,"Male",27572,16,841.72,8,"Credit Card","South"
196,34,"Male",80521,46,2445.03,7,"Credit Card","West"
197,39,"Female",52547,34,1678.36,8,"Credit Card","West"
198,38,"Female",62346,50,1482.11,1,"Credit Card","West"
199,42,"Male",60636,48,1659.52,8,"Credit Card","West"
200,41,"Male",64497,38,1654.85,8,"PayPal","West"
201,43,"Female",60327,32,1796.24,1,"Credit Card","South"
202,41,"Female",71306,28,1801.72,9,"Credit Card","East"
203,40,"Male",76009,32,2629.04,9,"Credit Card","West"
204,23,"Male",49959,25,1771.35,9,"Credit Card","East"
205,34,"Male",37523,16,1256.33,8,"Credit Card","East"
206,43,"Female",63655,20,2037,8,"Credit Card","West"
207,23,"Male",58206,19,2230.28,9,"Credit Card","East"
208,59,"Male",47886,36,1282.17,2,"Credit Card","West"
209,32,"Female",61370,37,1380.04,9,"Credit Card","East"
210,65,"Male",73886,38,1475.38,8,"Credit Card","South"
211,28,"Female",60807,29,1768.53,8,"Credit Card","West"
212,44,"Male",41631,46,933.11,7,"Credit Card","West"
213,20,"Other",64765,50,1702.51,3,"Credit Card","West"
214,33,"Female",42818,22,1145.41,3,"Credit Card","East"
215,19,"Male",64109,34,1338.46,9,"Credit Card","West"
216,43,"Female",63052,25,1770.85,8,"Credit Card","North"
217,44,"Female",82685,25,2118.92,7,"Credit Card","West"
218,26,"Female",57147,38,1775.65,9,"Credit Card","East"
219,34,"Male",71010,28,1928.05,9,"Credit Card","South"
220,44,"Male",73282,39,1805.37,3,"Credit Card","South"
221,44,"Female",56869,30,1452.24,8,"Credit Card","West"
222,19,"Female",37960,34,1281.7,9,"Credit Card","South"
223,31,"Male",59470,35,1347,3,"Credit Card","East"
224,26,"Female",64499,48,1852.32,7,"Credit Card","West"
225,63,"Female",65875,17,1481.21,9,"Credit Card","North"
226,18,"Male",62610,13,2390.45,4,"Credit Card","North"
227,18,"Female",56821,26,1815.93,9,"Credit Card","North"
228,34,"Other",76359,28,1909.11,9,"Credit Card","North"
229,31,"Female",59546,32,1856.75,8,"Credit Card","East"
230,20,"Female",58638,16,1197.79,7,"PayPal","North"
231,43,"Female",66859,40,1936.52,9,"Credit Card","East"
232,37,"Female",65889,31,1020.56,7,"Credit Card","East"
233,32,"Other",86396,10,1941.72,8,"Credit Card","South"
234,48,"Male",79410,50,2242.7,8,"Credit Card","West"
235,45,"Male",74739,21,2593.4,3,"Credit Card","East"
236,40,"Male",63933,40,1984.06,9,"Credit Card","South"
237,30,"Female",50487,32,1341.87,8,"Credit Card","South"
238,33,"Female",43679,36,1335.43,8,"Credit Card","South"
239,37,"Female",46005,25,813.68,4,"Credit Card","North"
240,28,"Male",47053,28,1342.09,8,"Credit Card","North"
241,26,"Male",67536,25,676.3,4,"PayPal","East"
242,30,"Female",51528,17,1446.9,8,"Credit Card","North"
243,30,"Female",57353,37,1489.07,7,"Credit Card","South"
244,29,"Female",79821,21,2088.37,8,"Credit Card","East"
245,56,"Female",64089,36,1499.35,9,"PayPal","West"
246,30,"Male",60166,21,1437.64,8,"Credit Card","West"
247,35,"Other",48292,32,1356.12,7,"Credit Card","West"
248,28,"Male",49483,18,611.97,7,"PayPal","South"
249,20,"Male",48610,50,1100.25,9,"Credit Card","West"
250,27,"Male",57446,40,1704.73,4,"Credit Card","North"
251,52,"Female",50156,14,825.4,7,"Credit Card","East"
252,64,"Male",62363,49,1320.32,1,"Credit Card","West"
253,59,"Male",76401,38,2078.77,7,"Cash on Delivery","West"
254,33,"Male",64516,30,1372.06,9,"Credit Card","West"
255,35,"Male",51623,19,1127.35,9,"Credit Card","North"
256,34,"Male",43869,30,1018.86,3,"Credit Card","North"
257,45,"Other",63012,21,1663.78,3,"Credit Card","West"
258,56,"Female",61260,40,1174.98,7,"Credit Card","North"
259,45,"Female",46104,35,1117.07,1,"Credit Card","West"
260,32,"Female",65801,35,1692.78,9,"Credit Card","South"
261,32,"Female",69906,20,1736.94,8,"Credit Card","West"
262,62,"Male",55859,31,1886.71,9,"Credit Card","West"
263,34,"Female",64692,19,1612.96,9,"Credit Card","East"
264,28,"Male",49714,26,1190.61,1,"Credit Card","West"
265,25,"Male",94023,22,2808.78,8,"Credit Card","East"
266,32,"Male",34618,33,939.61,8,"Credit Card","North"
267,34,"Female",68818,28,2416.35,8,"Credit Card","South"
268,41,"Female",60996,23,1501.89,9,"Credit Card","North"
269,34,"Male",38930,25,472.39,7,"PayPal","West"
270,65,"Male",54858,23,887.76,7,"PayPal","East"
271,40,"Female",49301,10,1329.26,6,"Credit Card","East"
272,34,"Female",52557,38,1873.06,7,"Credit Card","West"
273,29,"Male",49926,32,870.71,8,"Credit Card","West"
274,61,"Male",55027,30,1300.05,8,"PayPal","South"
275,21,"Male",62569,15,1527.87,7,"Credit Card","North"
276,27,"Male",45309,36,1499.04,7,"Credit Card","South"
277,36,"Female",64815,21,1318.58,4,"Credit Card","West"
278,24,"Male",46322,24,1774.14,2,"Credit Card","West"
279,45,"Female",79813,31,1745.86,7,"Credit Card","West"
280,31,"Female",57830,27,1253.59,1,"Credit Card","South"
281,30,"Female",45435,35,962.82,8,"Credit Card","North"
282,25,"Female",56039,24,1727.59,8,"Credit Card","North"
283,46,"Male",71075,16,1758.35,2,"Credit Card","East"
284,39,"Female",64986,10,1066.09,7,"Credit Card","East"
285,22,"Male",54839,25,1763.53,1,"Credit Card","North"
286,61,"Male",85584,25,2272.05,8,"Credit Card","South"
287,31,"Male",64600,39,1856.79,7,"Credit Card","East"
288,39,"Female",56493,35,1888.14,2,"Credit Card","South"
289,40,"Male",51414,38,1182.12,7,"Credit Card","North"
290,33,"Male",77821,21,1619.62,8,"Credit Card","South"
291,37,"Male",68223,13,1132.47,7,"Credit Card","East"
292,40,"Male",37167,24,761.38,8,"Credit Card","East"
293,28,"Male",75430,40,1587.49,8,"Credit Card","West"
294,62,"Male",71838,33,1984.5,8,"Credit Card","North"
295,58,"Male",65114,25,1309.35,7,"Credit Card","North"
296,43,"Male",37584,36,411.77,8,"PayPal","South"
297,31,"Male",56617,31,1798.56,9,"Credit Card","North"
298,39,"Male",55384,24,1359.73,7,"Credit Card","West"
299,36,"Female",62665,16,2107.41,1,"Credit Card","South"
300,21,"Male",26615,27,512.52,9,"Credit Card","South"
301,39,"Male",74621,32,1681.55,9,"Credit Card","East"
302,32,"Female",36481,35,860.86,6,"Credit Card","North"
303,32,"Male",55648,34,1578.46,7,"Credit Card","South"
304,24,"Male",43715,19,1109.08,4,"PayPal","East"
305,36,"Female",52692,36,1402.89,9,"Credit Card","West"
306,27,"Female",46758,28,814.12,9,"Credit Card","West"
307,57,"Male",62803,40,1287.54,2,"Credit Card","North"
308,27,"Female",57545,12,1420.14,9,"Credit Card","North"
309,32,"Male",58675,26,1202.9,9,"Credit Card","East"
310,35,"Male",69539,28,1954.91,4,"Credit Card","West"
311,42,"Female",74942,23,1924.25,9,"Credit Card","North"
312,34,"Female",76301,28,1942.76,1,"Credit Card","East"
313,35,"Male",67153,25,1692.48,9,"Credit Card","East"
314,19,"Male",56298,22,1146.6,6,"Credit Card","North"
315,55,"Female",46810,34,1482.14,7,"Credit Card","South"
316,44,"Female",42379,48,1030.98,7,"Credit Card","West"
317,32,"Female",79703,19,1999.06,4,"Credit Card","North"
318,18,"Male",61525,30,1898.8,3,"Credit Card","West"
319,42,"Male",88766,39,2420.34,8,"Credit Card","West"
320,63,"Female",71581,22,2345.27,8,"Credit Card","West"
321,59,"Other",69123,25,1118.04,9,"PayPal","West"
322,41,"Male",57753,30,1084.44,3,"Credit Card","West"
323,34,"Male",73544,26,2073.74,8,"Credit Card","South"
324,25,"Female",75103,38,1783.38,3,"Credit Card","North"
325,23,"Male",28433,37,821.45,3,"Credit Card","West"
326,29,"Male",59170,13,1628.37,4,"Credit Card","North"
327,27,"Male",57859,34,1232.96,3,"Credit Card","North"
328,41,"Male",66723,32,2303.17,8,"Credit Card","South"
329,33,"Male",89068,11,2640.35,8,"Cash on Delivery","South"
330,60,"Male",88957,10,2115.22,5,"PayPal","East"
331,49,"Male",69564,30,1558.37,9,"Credit Card","West"
332,43,"Other",65678,25,1794.57,6,"Credit Card","East"
333,44,"Male",99663,31,2037.13,7,"Cash on Delivery","East"
334,26,"Female",70877,22,1720.13,1,"Credit Card","West"
335,52,"Male",40358,10,816.17,2,"Credit Card","East"
336,48,"Female",46967,39,1053.08,7,"Credit Card","West"
337,29,"Male",59796,33,2366.25,5,"Credit Card","East"
338,28,"Female",74992,16,1830,8,"Credit Card","South"
339,40,"Male",51167,38,1560.34,8,"Credit Card","West"
340,60,"Female",68155,39,1227.79,5,"Credit Card","North"
341,36,"Male",39935,40,417.1,8,"Credit Card","West"
342,42,"Female",64396,25,2052.38,7,"Credit Card","East"
343,36,"Male",55947,17,1404.16,7,"Credit Card","South"
344,45,"Male",79651,27,1996.03,7,"Credit Card","South"
345,42,"Female",85398,39,2047.76,7,"Credit Card","North"
346,32,"Male",62255,30,1457.08,4,"Credit Card","West"
347,36,"Other",64718,38,1387.77,8,"Credit Card","North"
348,64,"Male",59220,26,1347.42,2,"Credit Card","East"
349,31,"Female",74342,15,2097.83,8,"Credit Card","East"
350,21,"Other",62909,34,1340.12,9,"Credit Card","West"
351,31,"Male",51780,12,1690.62,7,"Credit Card","South"
352,41,"Female",64589,37,1495.36,5,"PayPal","North"
353,27,"Male",49158,16,598.55,8,"Credit Card","South"
354,39,"Male",45744,33,1068.86,9,"PayPal","North"
355,62,"Female",63196,37,1780.21,9,"Credit Card","West"
356,21,"Female",69142,25,2071.29,3,"Credit Card","West"
357,35,"Male",66636,29,1158.87,7,"Credit Card","West"
358,20,"Female",54646,26,1240.24,8,"PayPal","North"
359,41,"Male",86279,14,2685.45,9,"Credit Card","East"
360,61,"Female",47268,38,1439.27,8,"Credit Card","West"
361,44,"Male",59447,48,1738.88,6,"Credit Card","West"
362,33,"Female",53329,37,1166.53,7,"Credit Card","East"
363,41,"Male",67178,16,1485.23,8,"Credit Card","North"
364,25,"Male",58832,30,1521.21,8,"PayPal","North"
365,33,"Male",59946,32,1693.63,7,"PayPal","East"
366,28,"Female",67347,33,1619.09,8,"PayPal","South"
367,65,"Female",41777,19,949.69,9,"Credit Card","North"
368,29,"Female",57044,22,1745.8,1,"Credit Card","West"
369,60,"Female",85630,43,2512.27,8,"Credit Card","West"
370,40,"Male",48606,25,1130.57,7,"Credit Card","South"
371,35,"Other",74586,50,1713.14,9,"Credit Card","West"
372,33,"Male",44522,33,1338.38,8,"Credit Card","East"
373,38,"Female",71529,31,1857.47,8,"Credit Card","West"
374,65,"Other",64519,13,1578.44,4,"PayPal","North"
375,65,"Female",66368,16,1917.68,4,"Credit Card","North"
376,43,"Female",60099,34,1495.72,9,"Credit Card","West"
377,44,"Male",71119,29,2437.89,8,"Credit Card","South"
378,42,"Female",83385,26,1781.47,9,"Credit Card","North"
379,45,"Male",53742,12,889.05,1,"Credit Card","East"
380,25,"Female",53695,18,903.05,6,"Credit Card","North"
381,30,"Male",70458,30,2435.91,7,"Credit Card","East"
382,34,"Other",56836,45,1265.25,9,"Credit Card","West"
383,45,"Male",83116,16,2303.75,7,"Credit Card","South"
384,39,"Male",64272,25,1206.29,8,"PayPal","South"
385,48,"Female",64829,30,1440.35,2,"Credit Card","East"
386,54,"Male",43972,37,1141.72,9,"Credit Card","East"
387,22,"Male",81386,23,2407.54,7,"Credit Card","West"
388,42,"Female",77994,14,2548.97,8,"Credit Card","East"
389,41,"Female",34829,36,652.97,7,"Credit Card","West"
390,45,"Other",87432,28,2358.15,7,"Credit Card","East"
391,31,"Female",51972,39,1581.47,7,"Credit Card","West"
392,62,"Female",47465,24,740.68,9,"Credit Card","South"
393,30,"Female",48623,28,1139.96,9,"Credit Card","West"
394,27,"Other",40138,38,929.38,9,"Cash on Delivery","North"
395,24,"Male",71827,17,2650.79,9,"Credit Card","North"
396,29,"Male",39349,36,858.66,4,"Credit Card","South"
397,54,"Female",43944,29,1140.61,8,"Credit Card","West"
398,45,"Male",45199,23,1349.66,9,"Credit Card","East"
399,43,"Male",68049,45,1493.48,9,"Credit Card","West"
400,22,"Male",53322,14,1460.81,8,"Credit Card","East"
401,39,"Male",59947,24,1536.7,8,"Credit Card","West"
402,30,"Female",50643,33,883.62,8,"Credit Card","East"
403,28,"Female",66913,21,1641.68,9,"Credit Card","South"
404,27,"Female",51337,36,1530.59,9,"Credit Card","East"
405,43,"Female",85314,29,2424.89,8,"Credit Card","South"
406,42,"Female",60385,40,1821.32,6,"Credit Card","South"
407,36,"Female",51145,29,1144.69,7,"Credit Card","South"
408,34,"Female",80730,38,1745.94,7,"Credit Card","West"
409,31,"Male",60479,39,1781.23,7,"Credit Card","North"
410,30,"Female",44962,13,480.77,7,"Credit Card","South"
411,41,"Female",45665,42,801.43,1,"Credit Card","West"
412,30,"Female",67358,43,1519.01,9,"Credit Card","West"
413,24,"Male",42309,18,1646.71,9,"Credit Card","East"
414,37,"Male",83351,30,2562.97,9,"Credit Card","West"
415,47,"Other",46436,19,1059.6,3,"Credit Card","East"
416,42,"Male",37459,10,1565.14,9,"PayPal","South"
417,35,"Male",36527,40,398.02,9,"Credit Card","West"
418,27,"Male",45087,23,974.91,7,"Credit Card","South"
419,43,"Male",68363,18,915.76,8,"PayPal","East"
420,45,"Female",31008,19,365.93,5,"Credit Card","North"
421,22,"Female",52679,28,1316.98,7,"Credit Card","West"
422,50,"Male",58940,20,1339.54,7,"Credit Card","South"
423,29,"Female",38706,33,928.89,9,"Credit Card","North"
424,23,"Male",62843,16,1236.31,5,"Credit Card","South"
425,44,"Other",20663,23,524.18,7,"Credit Card","North"
426,38,"Female",34846,27,827.53,2,"Credit Card","South"
427,34,"Male",83141,11,2323.23,2,"Credit Card","North"
428,38,"Male",85218,27,2174.47,4,"Credit Card","West"
429,39,"Male",75647,17,2227.19,7,"Credit Card","North"
430,22,"Male",98115,45,2896.92,2,"Credit Card","West"
431,33,"Male",51573,33,1533.84,7,"Credit Card","West"
432,20,"Female",86161,40,2225.85,7,"Credit Card","West"
433,38,"Female",42878,17,996.34,1,"Credit Card","South"
434,25,"Female",73640,10,1511.4,8,"Credit Card","East"
435,35,"Female",34601,24,749.51,7,"Credit Card","North"
436,19,"Male",68075,32,2179.12,7,"Credit Card","South"
437,40,"Female",27793,12,646.72,9,"Credit Card","North"
438,29,"Female",35186,27,1016.36,9,"Credit Card","North"
439,22,"Male",42418,23,1018.12,8,"Credit Card","North"
440,44,"Other",48913,23,1097.72,4,"Credit Card","North"
441,31,"Female",62888,15,1653.53,4,"Credit Card","East"
442,39,"Male",57154,40,1421.18,7,"Credit Card","South"
443,30,"Female",80005,42,1782.29,7,"Credit Card","West"
444,26,"Female",82317,35,2131.66,7,"Credit Card","East"
445,25,"Female",72909,38,1540.37,7,"Credit Card","North"
446,19,"Female",53850,43,669.19,9,"Credit Card","West"
447,44,"Male",60144,25,1893.35,8,"Credit Card","North"
448,18,"Female",57836,33,1920.47,7,"Credit Card","South"
449,27,"Male",75016,40,2472.6,5,"Credit Card","West"
450,30,"Female",58885,30,1169.07,9,"Credit Card","East"
451,25,"Female",48714,38,1297.14,8,"Credit Card","North"
452,35,"Female",68276,23,1684.6,9,"Credit Card","East"
453,20,"Female",27327,40,576.92,8,"Credit Card","West"
454,45,"Male",61388,38,1492.37,9,"Credit Card","West"
455,60,"Female",49694,29,1589.44,1,"Credit Card","East"
456,28,"Male",54747,25,1565.47,8,"Credit Card","West"
457,32,"Male",68999,16,1562.89,9,"Credit Card","East"
458,42,"Male",63487,37,2167.67,5,"PayPal","West"
459,49,"Male",69374,39,1521.48,8,"Credit Card","North"
460,40,"Male",60417,11,1133.66,9,"Credit Card","North"
461,34,"Male",47418,34,688.31,9,"Credit Card","East"
462,41,"Male",44733,40,1177.63,9,"Credit Card","South"
463,24,"Female",59283,19,1328.12,7,"Credit Card","East"
464,41,"Other",90334,32,2205.91,8,"Credit Card","East"
465,31,"Male",34536,28,167.62,9,"Credit Card","South"
